song_title,album_name
1989_Booklet_,1989
Style,1989
HowYouGetTheGirl,1989
IWishYouWould,1989
BlankSpace,1989
WildestDreams,1989
ThisLove,1989
OutOfTheWoods,1989
AllYouHadtoDoWasStay,1989
WelcometoNewYork,1989
BadBlood,1989
Clean,1989
IKnowPlaces,1989
ShakeItOff,1989
AllTooWell_10MinuteVersion__TheShortFilm_,AllTooWell_10MinuteVersion__TheShortFilm__EP
Anti_Hero,Anti_Hero_Remixes_
Anti_Hero_JaydaGRemix_,Anti_Hero_Remixes_
Anti_Hero_RooseveltRemix_,Anti_Hero_Remixes_
Anti_Hero_Remix_,Anti_Hero_Remixes_
Anti_Hero_KungsRemix_,Anti_Hero_Remixes_
Carolina,Carolina_FromTheMotionPictureWhereTheCrawdadsSing_
Carolina_VideoVersion_,Carolina_FromTheMotionPictureWhereTheCrawdadsSing_
marjorie,Evermore
nobody_nocrime,Evermore
longstoryshort,Evermore
tisthedamnseason,Evermore
coneyisland,Evermore
ivy,Evermore
dorothea,Evermore
tolerateit,Evermore
happiness,Evermore
evermore,Evermore
cowboylikeme,Evermore
willow,Evermore
goldrush,Evermore
champagneproblems,Evermore
closure,Evermore
YouBelongWithMe,Fearless
Fearless_LinerNotes_,Fearless
Breathe,Fearless
Change,Fearless
TheWayILovedYou,Fearless
HeyStephen,Fearless
WhiteHorse,Fearless
Forever_Always,Fearless
TellMeWhy,Fearless
Fifteen,Fearless
YoureNotSorry,Fearless
LoveStory,Fearless
TheBestDay,Fearless
Fearless,Fearless
WhiteHorse,Fearless_PlatinumEdition_
Forever_Always,Fearless_PlatinumEdition_
HeyStephen,Fearless_PlatinumEdition_
Change,Fearless_PlatinumEdition_
LoveStory,Fearless_PlatinumEdition_
ComeInWiththeRain,Fearless_PlatinumEdition_
YouBelongWithMe,Fearless_PlatinumEdition_
TheBestDay,Fearless_PlatinumEdition_
Untouchable,Fearless_PlatinumEdition_
TellMeWhy,Fearless_PlatinumEdition_
Fearless,Fearless_PlatinumEdition_
Breathe,Fearless_PlatinumEdition_
Fifteen,Fearless_PlatinumEdition_
SuperStar,Fearless_PlatinumEdition_
JumpThenFall,Fearless_PlatinumEdition_
Forever_Always_PianoVersion_,Fearless_PlatinumEdition_
TheOtherSideOfTheDoor,Fearless_PlatinumEdition_
TheWayILovedYou,Fearless_PlatinumEdition_
YoureNotSorry,Fearless_PlatinumEdition_
TodayWasaFairytale_TaylorsVersion_,Fearless_TaylorsVersion_
Superstar_TaylorsVersion_,Fearless_TaylorsVersion_
YouAllOverMe_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion_
Change_TaylorsVersion_,Fearless_TaylorsVersion_
Breathe_TaylorsVersion_,Fearless_TaylorsVersion_
Untouchable_TaylorsVersion_,Fearless_TaylorsVersion_
Fearless_TaylorsVersion_,Fearless_TaylorsVersion_
DontYou_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion_
JumpThenFall_TaylorsVersion_,Fearless_TaylorsVersion_
ThatsWhen_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion_
ComeInWithTheRain_TaylorsVersion_,Fearless_TaylorsVersion_
TellMeWhy_TaylorsVersion_,Fearless_TaylorsVersion_
YoureNotSorry_TaylorsVersion_,Fearless_TaylorsVersion_
YouBelongWithMe_TaylorsVersion_,Fearless_TaylorsVersion_
ByeByeBaby_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion_
Forever_Always_PianoVersion__TaylorsVersion_,Fearless_TaylorsVersion_
TheBestDay_TaylorsVersion_,Fearless_TaylorsVersion_
LoveStory_TaylorsVersion__ElviraRemix_,Fearless_TaylorsVersion_
TheOtherSideoftheDoor_TaylorsVersion_,Fearless_TaylorsVersion_
TheWayILovedYou_TaylorsVersion_,Fearless_TaylorsVersion_
WhiteHorse_TaylorsVersion_,Fearless_TaylorsVersion_
Forever_Always_TaylorsVersion_,Fearless_TaylorsVersion_
WeWereHappy_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion_
Mr_PerfectlyFine_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion_
LoveStory_TaylorsVersion_,Fearless_TaylorsVersion_
HeyStephen_TaylorsVersion_,Fearless_TaylorsVersion_
Fifteen_TaylorsVersion_,Fearless_TaylorsVersion_
Mr_PerfectlyFine_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion__TheFromtheVaultChapter
YouAllOverMe_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion__TheFromtheVaultChapter
WeWereHappy_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion__TheFromtheVaultChapter
DontYou_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion__TheFromtheVaultChapter
ByeByeBaby_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion__TheFromtheVaultChapter
ThatsWhen_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion__TheFromtheVaultChapter
WhiteHorse_TaylorsVersion_,Fearless_TaylorsVersion__TheHalfwayOuttheDoorChapter
YoureNotSorry_TaylorsVersion_,Fearless_TaylorsVersion__TheHalfwayOuttheDoorChapter
Mr_PerfectlyFine_TaylorsVersion__FromtheVault_,Fearless_TaylorsVersion__TheHalfwayOuttheDoorChapter
Forever_Always_TaylorsVersion_,Fearless_TaylorsVersion__TheHalfwayOuttheDoorChapter
Breathe_TaylorsVersion_,Fearless_TaylorsVersion__TheHalfwayOuttheDoorChapter
TheOtherSideoftheDoor_TaylorsVersion_,Fearless_TaylorsVersion__TheHalfwayOuttheDoorChapter
Forever_Always_TaylorsVersion_,Fearless_TaylorsVersion__TheIRememberWhatYouSaidLastNightChapter
TellMeWhy_TaylorsVersion_,Fearless_TaylorsVersion__TheIRememberWhatYouSaidLastNightChapter
YouBelongWithMe_TaylorsVersion_,Fearless_TaylorsVersion__TheIRememberWhatYouSaidLastNightChapter
LoveStory_TaylorsVersion_,Fearless_TaylorsVersion__TheIRememberWhatYouSaidLastNightChapter
Change_TaylorsVersion_,Fearless_TaylorsVersion__TheIRememberWhatYouSaidLastNightChapter
Fearless_TaylorsVersion_,Fearless_TaylorsVersion__TheIRememberWhatYouSaidLastNightChapter
HeyStephen_TaylorsVersion_,Fearless_TaylorsVersion__TheKissingInTheRainChapter
ComeInWithTheRain_TaylorsVersion_,Fearless_TaylorsVersion__TheKissingInTheRainChapter
Superstar_TaylorsVersion_,Fearless_TaylorsVersion__TheKissingInTheRainChapter
TodayWasaFairytale_TaylorsVersion_,Fearless_TaylorsVersion__TheKissingInTheRainChapter
Fifteen_TaylorsVersion_,Fearless_TaylorsVersion__TheKissingInTheRainChapter
TheWayILovedYou_TaylorsVersion_,Fearless_TaylorsVersion__TheKissingInTheRainChapter
illicitaffairs,Folklore
mirrorball,Folklore
cardigan,Folklore
betty,Folklore
august,Folklore
peace,Folklore
mytearsricochet,Folklore
epiphany,Folklore
hoax,Folklore
invisiblestring,Folklore
seven,Folklore
thelastgreatamericandynasty,Folklore
thisismetrying,Folklore
exile,Folklore
the1,Folklore
madwoman,Folklore
LavenderHaze_SnakehipsRemix_,LavenderHaze_Remixes_
LavenderHaze_JungleRemix_,LavenderHaze_Remixes_
LavenderHaze_FelixJaehnRemix_,LavenderHaze_Remixes_
LavenderHaze_TensnakeRemix_,LavenderHaze_Remixes_
LavenderHaze,LavenderHaze_Remixes_
Daylight,Lover
PaperRings,Lover
FalseGod,Lover
TheMan,Lover
IForgotThatYouExisted,Lover
CruelSummer,Lover
ItsNicetoHaveaFriend,Lover
MissAmericana_TheHeartbreakPrince,Lover
LondonBoy,Lover
IThinkHeKnows,Lover
Afterglow,Lover
SoonYoullGetBetter,Lover
TheArcher,Lover
CorneliaStreet,Lover
YouNeedToCalmDown,Lover
ME_,Lover
DeathbyaThousandCuts,Lover
Lover,Lover
DeathbyaThousandCuts_LivefromParis_,Lover_LiveFromParis_HeartShapedVinyl
YouNeedToCalmDown_LivefromParis_,Lover_LiveFromParis_HeartShapedVinyl
TheArcher_LivefromParis_,Lover_LiveFromParis_HeartShapedVinyl
CorneliaStreet_LivefromParis_,Lover_LiveFromParis_HeartShapedVinyl
Lover_LivefromParis_,Lover_LiveFromParis_HeartShapedVinyl
Daylight_LivefromParis_,Lover_LiveFromParis_HeartShapedVinyl
ME__LivefromParis_,Lover_LiveFromParis_HeartShapedVinyl
TheMan_LiveFromParis_,Lover_LiveFromParis_HeartShapedVinyl
MessageInABottle_TaylorsVersion__FromtheVault_,MessageInABottle_FatMaxGRemix__TaylorsVersion_
MessageInABottle_TaylorsVersion__FatMaxGRemix_,MessageInABottle_FatMaxGRemix__TaylorsVersion_
LavenderHaze,Midnights
Karma,Midnights
SweetNothing,Midnights
VigilanteShit,Midnights
SnowOnTheBeach,Midnights
Mastermind,Midnights
Maroon,Midnights
MidnightRain,Midnights
YoureOnYourOwn_Kid,Midnights
Question____,Midnights
Labyrinth,Midnights
Anti_Hero,Midnights
Bejeweled,Midnights
Question____,Midnights_3amEdition_
Mastermind,Midnights_3amEdition_
BiggerThanTheWholeSky,Midnights_3amEdition_
Wouldve_Couldve_Shouldve,Midnights_3amEdition_
LavenderHaze,Midnights_3amEdition_
Labyrinth,Midnights_3amEdition_
Maroon,Midnights_3amEdition_
TheGreatWar,Midnights_3amEdition_
HighInfidelity,Midnights_3amEdition_
VigilanteShit,Midnights_3amEdition_
Paris,Midnights_3amEdition_
Bejeweled,Midnights_3amEdition_
Anti_Hero,Midnights_3amEdition_
SnowOnTheBeach,Midnights_3amEdition_
DearReader,Midnights_3amEdition_
YoureOnYourOwn_Kid,Midnights_3amEdition_
MidnightRain,Midnights_3amEdition_
Karma,Midnights_3amEdition_
SweetNothing,Midnights_3amEdition_
Glitch,Midnights_3amEdition_
MidnightRain,Midnights_AppleMusicExclusive_
Labyrinth,Midnights_AppleMusicExclusive_
Maroon,Midnights_AppleMusicExclusive_
Meetmeatmidnight,Midnights_AppleMusicExclusive_
SnowOnTheBeach,Midnights_AppleMusicExclusive_
Bejeweled,Midnights_AppleMusicExclusive_
LavenderHaze,Midnights_AppleMusicExclusive_
Karma,Midnights_AppleMusicExclusive_
Question____,Midnights_AppleMusicExclusive_
Anti_Hero,Midnights_AppleMusicExclusive_
YoureOnYourOwn_Kid,Midnights_AppleMusicExclusive_
VigilanteShit,Midnights_AppleMusicExclusive_
Mastermind,Midnights_AppleMusicExclusive_
SweetNothing,Midnights_AppleMusicExclusive_
Question____,Midnights_TargetExclusive_
Mastermind,Midnights_TargetExclusive_
Anti_Hero,Midnights_TargetExclusive_
SweetNothing_PianoRemix_,Midnights_TargetExclusive_
Maroon,Midnights_TargetExclusive_
Karma,Midnights_TargetExclusive_
SnowOnTheBeach,Midnights_TargetExclusive_
Labyrinth,Midnights_TargetExclusive_
LavenderHaze,Midnights_TargetExclusive_
HitsDifferent,Midnights_TargetExclusive_
YoureOnYourOwn_Kid,Midnights_TargetExclusive_
VigilanteShit,Midnights_TargetExclusive_
YoureOnYourOwn_Kid_StringsRemix_,Midnights_TargetExclusive_
Bejeweled,Midnights_TargetExclusive_
SweetNothing,Midnights_TargetExclusive_
MidnightRain,Midnights_TargetExclusive_
LavenderHaze,Midnights_TheLateNightEdition_
Maroon,Midnights_TheLateNightEdition_
SadBeautifulTragic,Red
Starlight,Red
StayStayStay,Red
WeAreNeverEverGettingBackTogether,Red
IAlmostDo,Red
Treacherous,Red
GirlatHome,Red
TheMomentIKnew,Red
AllTooWell,Red
ComeBack___BeHere,Red
Red,Red
HolyGround,Red
EverythingHasChanged,Red
StateofGrace,Red
BeginAgain,Red
TheLastTime,Red
IKnewYouWereTrouble,Red
TheLuckyOne,Red
22,Red
NothingNew_TaylorsVersion__FromtheVault_,Red_TaylorsVersion_
TheMomentIKnew_TaylorsVersion_,Red_TaylorsVersion_
BetterMan_TaylorsVersion__FromtheVault_,Red_TaylorsVersion_
Run_TaylorsVersion__FromtheVault_,Red_TaylorsVersion_
BeginAgain_TaylorsVersion_,Red_TaylorsVersion_
Treacherous_TaylorsVersion_,Red_TaylorsVersion_
TheLastTime_TaylorsVersion_,Red_TaylorsVersion_
SadBeautifulTragic_TaylorsVersion_,Red_TaylorsVersion_
HolyGround_TaylorsVersion_,Red_TaylorsVersion_
22_TaylorsVersion_,Red_TaylorsVersion_
WeAreNeverEverGettingBackTogether_TaylorsVersion_,Red_TaylorsVersion_
TheVeryFirstNight_TaylorsVersion__FromtheVault_,Red_TaylorsVersion_
ComeBack___BeHere_TaylorsVersion_,Red_TaylorsVersion_
TheLuckyOne_TaylorsVersion_,Red_TaylorsVersion_
GirlAtHome_TaylorsVersion_,Red_TaylorsVersion_
StateOfGrace_AcousticVersion__TaylorsVersion_,Red_TaylorsVersion_
EverythingHasChanged_TaylorsVersion_,Red_TaylorsVersion_
AMessageFromTaylor,Red_TaylorsVersion_
Starlight_TaylorsVersion_,Red_TaylorsVersion_
Red_TaylorsVersion_,Red_TaylorsVersion_
AllTooWell_TaylorsVersion_,Red_TaylorsVersion_
Ronan_TaylorsVersion_,Red_TaylorsVersion_
MessageInABottle_TaylorsVersion__FromtheVault_,Red_TaylorsVersion_
IKnewYouWereTrouble_TaylorsVersion_,Red_TaylorsVersion_
Babe_TaylorsVersion__FromtheVault_,Red_TaylorsVersion_
StayStayStay_TaylorsVersion_,Red_TaylorsVersion_
AllTooWell_10MinuteVersion__TaylorsVersion__FromtheVault_,Red_TaylorsVersion_
IBetYouThinkAboutMe_TaylorsVersion__FromtheVault_,Red_TaylorsVersion_
StateofGrace_TaylorsVersion_,Red_TaylorsVersion_
IAlmostDo_TaylorsVersion_,Red_TaylorsVersion_
ForeverWinter_TaylorsVersion__FromtheVault_,Red_TaylorsVersion_
BeginAgain_TaylorsVersion_,Red_TaylorsVersion__CouldYouBeTheOneChapter
EverythingHasChanged_TaylorsVersion_,Red_TaylorsVersion__CouldYouBeTheOneChapter
Treacherous_TaylorsVersion_,Red_TaylorsVersion__CouldYouBeTheOneChapter
Starlight_TaylorsVersion_,Red_TaylorsVersion__CouldYouBeTheOneChapter
MessageInABottle_TaylorsVersion__FromtheVault_,Red_TaylorsVersion__CouldYouBeTheOneChapter
StateofGrace_TaylorsVersion_,Red_TaylorsVersion__CouldYouBeTheOneChapter
ForeverWinter_TaylorsVersion__FromtheVault_,Red_TaylorsVersion__FromTheVaultChapter
NothingNew_TaylorsVersion__FromtheVault_,Red_TaylorsVersion__FromTheVaultChapter
Run_TaylorsVersion__FromtheVault_,Red_TaylorsVersion__FromTheVaultChapter
Babe_TaylorsVersion__FromtheVault_,Red_TaylorsVersion__FromTheVaultChapter
BetterMan_TaylorsVersion__FromtheVault_,Red_TaylorsVersion__FromTheVaultChapter
TheVeryFirstNight_TaylorsVersion__FromtheVault_,Red_TaylorsVersion__FromTheVaultChapter
IKnewYouWereTrouble_TaylorsVersion_,Red_TaylorsVersion__SheWroteASongAboutMeChapter
WeAreNeverEverGettingBackTogether_TaylorsVersion_,Red_TaylorsVersion__SheWroteASongAboutMeChapter
IAlmostDo_TaylorsVersion_,Red_TaylorsVersion__SheWroteASongAboutMeChapter
Red_TaylorsVersion_,Red_TaylorsVersion__SheWroteASongAboutMeChapter
IBetYouThinkAboutMe_TaylorsVersion__FromtheVault_,Red_TaylorsVersion__SheWroteASongAboutMeChapter
TheLuckyOne_TaylorsVersion_,Red_TaylorsVersion__SheWroteASongAboutMeChapter
HolyGround_TaylorsVersion_,Red_TaylorsVersion__TheSlowMotionChapter
TheLastTime_TaylorsVersion_,Red_TaylorsVersion__TheSlowMotionChapter
AllTooWell_10MinuteVersion__TaylorsVersion__FromtheVault_,Red_TaylorsVersion__TheSlowMotionChapter
ComeBack___BeHere_TaylorsVersion_,Red_TaylorsVersion__TheSlowMotionChapter
SadBeautifulTragic_TaylorsVersion_,Red_TaylorsVersion__TheSlowMotionChapter
TheMomentIKnew_TaylorsVersion_,Red_TaylorsVersion__TheSlowMotionChapter
DancingWithOurHandsTied,Reputation
Delicate,Reputation
NewYearsDay,Reputation
Gorgeous,Reputation
WhySheDisappeared_Poem_,Reputation
CallItWhatYouWant,Reputation
IfYoureAnythingLikeMe_Poem_,Reputation
EndGame,Reputation
Reputation_Prologue_,Reputation
LookWhatYouMadeMeDo,Reputation
GetawayCar,Reputation
IDidSomethingBad,Reputation
___ReadyforIt_,Reputation
ReputationMagazineVol_1,Reputation
Dress,Reputation
KingofMyHeart,Reputation
ThisIsWhyWeCantHaveNiceThings,Reputation
SoItGoes___,Reputation
DontBlameMe,Reputation
BetterThanRevenge,SpeakNow
LastKiss,SpeakNow
Innocent,SpeakNow
SparksFly,SpeakNow
DearJohn,SpeakNow
Mine,SpeakNow
NeverGrowUp,SpeakNow
SpeakNow,SpeakNow
LongLive,SpeakNow
Mean,SpeakNow
TheStoryOfUs,SpeakNow
Haunted,SpeakNow
BacktoDecember,SpeakNow
Enchanted,SpeakNow
TheStoryOfUs,SpeakNow_Deluxe_
SparksFly,SpeakNow_Deluxe_
DearJohn,SpeakNow_Deluxe_
Mean,SpeakNow_Deluxe_
BackToDecember_Acoustic_,SpeakNow_Deluxe_
Enchanted,SpeakNow_Deluxe_
Haunted,SpeakNow_Deluxe_
NeverGrowUp,SpeakNow_Deluxe_
Mine,SpeakNow_Deluxe_
Innocent,SpeakNow_Deluxe_
Haunted_AcousticVersion_,SpeakNow_Deluxe_
Ours,SpeakNow_Deluxe_
Mine_PopMix_,SpeakNow_Deluxe_
BacktoDecember,SpeakNow_Deluxe_
LongLive,SpeakNow_Deluxe_
SpeakNow,SpeakNow_Deluxe_
Superman,SpeakNow_Deluxe_
IfThisWasaMovie,SpeakNow_Deluxe_
LastKiss,SpeakNow_Deluxe_
BetterThanRevenge,SpeakNow_Deluxe_
DoppelGospel,SpeakNow_WorldTourLive
PackKevorkian,SpeakNow_WorldTourLive
NyBushmen,SpeakNow_WorldTourLive
Rap_Unemployment,SpeakNow_WorldTourLive
GetEm,SpeakNow_WorldTourLive
AtNight,SpeakNow_WorldTourLive
Suppository,SpeakNow_WorldTourLive
WenchRench,SpeakNow_WorldTourLive
TheGods,SpeakNow_WorldTourLive
Nexium,SpeakNow_WorldTourLive
HappyFace,SpeakNow_WorldTourLive
LikeWhatLikeMe,SpeakNow_WorldTourLive
DumpsterDiving,SpeakNow_WorldTourLive
Lush,SpeakNow_WorldTourLive
TeardropsOnMyGuitar,TaylorSwift
APerfectlyGoodHeart,TaylorSwift
ColdasYou,TaylorSwift
TheOutside,TaylorSwift
Invisible,TaylorSwift
ImOnlyMeWhenImWithYou,TaylorSwift
ShouldveSaidNo,TaylorSwift
APlaceInThisWorld,TaylorSwift
MarysSong_OhMyMyMy_,TaylorSwift
PicturetoBurn,TaylorSwift
StayBeautiful,TaylorSwift
TimMcGraw,TaylorSwift
OurSong,TaylorSwift
TeardropsonMyGuitar_PopVersion_,TaylorSwift
TaylorSwift_LinerNotes_,TaylorSwift
TiedTogetherwithaSmile,TaylorSwift
Fearless_TaylorsVersion_,TheMoreFearless_TaylorsVersion_Chapter
IfThisWasaMovie_TaylorsVersion_,TheMoreFearless_TaylorsVersion_Chapter
WhiteHorse_TaylorsVersion_,TheMoreFearless_TaylorsVersion_Chapter
YouBelongWithMe_TaylorsVersion_,TheMoreFearless_TaylorsVersion_Chapter
LoveStory_TaylorsVersion_,TheMoreFearless_TaylorsVersion_Chapter
AllOfTheGirlsYouLovedBefore,TheMoreLoverChapter
TheArcher,TheMoreLoverChapter
CruelSummer,TheMoreLoverChapter
Lover,TheMoreLoverChapter
TheMan,TheMoreLoverChapter
Safe_Sound_TaylorsVersion_,TheMoreRed_TaylorsVersion_Chapter
22_TaylorsVersion_,TheMoreRed_TaylorsVersion_Chapter
WeAreNeverEverGettingBackTogether_TaylorsVersion_,TheMoreRed_TaylorsVersion_Chapter
IKnewYouWereTrouble_TaylorsVersion_,TheMoreRed_TaylorsVersion_Chapter
AllTooWell_10MinuteVersion__TaylorsVersion__FromtheVault_,TheMoreRed_TaylorsVersion_Chapter
EyesOpen_TaylorsVersion_,TheMoreRed_TaylorsVersion_Chapter
coneyisland,evermore_JapaneseEdition_
champagneproblems,evermore_JapaneseEdition_
ivy,evermore_JapaneseEdition_
tisthedamnseason,evermore_JapaneseEdition_
longstoryshort,evermore_JapaneseEdition_
willow,evermore_JapaneseEdition_
marjorie,evermore_JapaneseEdition_
cowboylikeme,evermore_JapaneseEdition_
willow_lonelywitchversion_,evermore_JapaneseEdition_
goldrush,evermore_JapaneseEdition_
rightwhereyouleftme,evermore_JapaneseEdition_
evermore,evermore_JapaneseEdition_
itstimetogo,evermore_JapaneseEdition_
tolerateit,evermore_JapaneseEdition_
willow_dancingwitchversion__ElviraRemix_,evermore_JapaneseEdition_
happiness,evermore_JapaneseEdition_
nobody_nocrime,evermore_JapaneseEdition_
closure,evermore_JapaneseEdition_
dorothea,evermore_JapaneseEdition_
longstoryshort,evermore_deluxeversion_
rightwhereyouleftme,evermore_deluxeversion_
coneyisland,evermore_deluxeversion_
closure,evermore_deluxeversion_
marjorie,evermore_deluxeversion_
tisthedamnseason,evermore_deluxeversion_
ivy,evermore_deluxeversion_
itstimetogo,evermore_deluxeversion_
nobody_nocrime,evermore_deluxeversion_
goldrush,evermore_deluxeversion_
happiness,evermore_deluxeversion_
willow,evermore_deluxeversion_
evermore,evermore_deluxeversion_
cowboylikeme,evermore_deluxeversion_
Evermore_LinerNotes_,evermore_deluxeversion_
dorothea,evermore_deluxeversion_
champagneproblems,evermore_deluxeversion_
tolerateit,evermore_deluxeversion_
willow_90_strendremix_,evermore_digitallyautographedfanedition_
goldrush,evermore_digitallyautographedfanedition_
tisthedamnseason,evermore_digitallyautographedfanedition_
ivy,evermore_digitallyautographedfanedition_
rightwhereyouleftme,evermore_digitallyautographedfanedition_
tolerateit,evermore_digitallyautographedfanedition_
willow,evermore_digitallyautographedfanedition_
coneyisland,evermore_digitallyautographedfanedition_
longstoryshort,evermore_digitallyautographedfanedition_
closure,evermore_digitallyautographedfanedition_
itstimetogo,evermore_digitallyautographedfanedition_
champagneproblems,evermore_digitallyautographedfanedition_
evermore,evermore_digitallyautographedfanedition_
marjorie,evermore_digitallyautographedfanedition_
nobody_nocrime,evermore_digitallyautographedfanedition_
dorothea,evermore_digitallyautographedfanedition_
happiness,evermore_digitallyautographedfanedition_
cowboylikeme,evermore_digitallyautographedfanedition_
tolerateit,evermore_thedroppedyourhandwhiledancingchapter
coneyisland,evermore_thedroppedyourhandwhiledancingchapter
itstimetogo,evermore_thedroppedyourhandwhiledancingchapter
champagneproblems,evermore_thedroppedyourhandwhiledancingchapter
happiness,evermore_thedroppedyourhandwhiledancingchapter
hoax,evermore_thedroppedyourhandwhiledancingchapter
evermore,evermore_theforeveristhesweetestconchapter
willow,evermore_theforeveristhesweetestconchapter
invisiblestring,evermore_theforeveristhesweetestconchapter
longstoryshort,evermore_theforeveristhesweetestconchapter
mirrorball,evermore_theforeveristhesweetestconchapter
cowboylikeme,evermore_theforeveristhesweetestconchapter
hoax_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
madwoman_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
peace_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
mytearsricochet_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
illicitaffairs_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
thisismetrying_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
exile_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
mirrorball_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
thelakes_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
seven_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
thelastgreatamericandynasty_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
epiphany_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
august_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
the1_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
invisiblestring_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
betty_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
cardigan_thelongpondstudiosessions_,folklore_thelongpondstudiosessions_RecordStoreDayExclusive_
august,theladieslunchingchapter
nobody_nocrime,theladieslunchingchapter
rightwhereyouleftme,theladieslunchingchapter
marjorie,theladieslunchingchapter
betty,theladieslunchingchapter
dorothea,theladieslunchingchapter
thelakes_originalversion_,thelakes_7_Single_RecordStoreDayExclusive_
thelakes,thelakes_7_Single_RecordStoreDayExclusive_
